bk, 武蔵大学
bl, 武蔵工業大学
bn, 武蔵野大学
bo, 武蔵野美術大学
bp, 明治大学
bq, 明治学院大学
br, 明治薬科大学
bt, 立教大学
bu, 立正大学
bw, 早稲田大学
bx, 麻布大学
by, 神奈川大学
c0, 関東学院大学
c1, 鎌倉女子大学
c4, 聖マリアンナ医科大学
c6, 鶴見大学
ca, 金沢医科大学
cc, 金沢工業大学
cl, 愛知大学
cm, 愛知医科大学
cn, 愛知学院大学
ct, 中京大学
cy, 名古屋芸術大学
d1, 藤田医科大学
d2, 南山大学
d4, 名城大学
d7, 京都外国語大学
d9, 京都産業大学
da, 京都女子大学
db, 京都薬科大学
dc, 京都光華女子大学
df, 同志社大学
dg, 同志社女子大学
dj, 佛教大学
dk, 立命館大学
dl, 龍谷大学
dm, 大阪医科薬科大学
dq, 大阪経済法科大学
ds, 大阪工業大学
e2, 関西大学
e3, 関西医科大学
e4, 関西外国語大学
e5, 近畿大学
e8, 大阪国際大学
eb, 阪南大学
eg, 関西学院大学
ei, 甲南大学
el, 神戸学院大学
et, 兵庫医科大学
eu, 武庫川女子大学
f2, 川崎医科大学
f9, 広島修道大学
fe, 周南公立大学
fm, 九州産業大学
fo, 久留米大学
fp, 西南学院大学
fv, 福岡大学
fx, 福岡歯科大学
ge, 摂南大学
gh, 関東学園大学
gq, 産業医科大学
h0, 豊田工業大学
ha, 東京工科大学
he, 神田外語大学
ht, 名古屋外国語大学
hz, 北海道情報大学
i5, 神戸芸術工科大学
ij, 川崎医療福祉大学
ik, 東北芸術工科大学
kd, 公立鳥取環境大学
kn, 公立諏訪東京理科大学
l8, 北海道千歳リハビリテーション大学
la, 兵庫県立大学
lb, 国際教養大学
lc, 北九州市立大学
ld, 東京都市大学
le, 大阪公立大学
lh, 新潟県立大学
ls, 公立小松大学
lw, 長野県立大学
lz, 尾道市立大学
mj, 新潟青陵大学
ml, 静岡文化芸術大学
n3, 東京医療学院大学
n5, 横浜美術大学
ni, 群馬パース大学
ns, 植草学園大学
nz, 東京未来大学
o2, 京都美術工芸大学
op, 常葉大学
ox, 長浜バイオ大学
p5, 東京科学大学
pc, 大阪河﨑リハビリテーション大学
pg, 大阪物療大学
pw, 高知健康科学大学
y5, 新潟工科大学
y6, 国際医療福祉大学
yf, 東京純心大学
yn, 高知工科大学
yp, 公立千歳科学技術大学
yy, 広島国際大学
z4, 防衛大学校
z5, 防衛医科大学校
